timestamp,printstream,blaze,cobalt,hypnotic,kumicho
2025-04-12 09:58:06,N/A,830.--,N/A,112.61,39.51
2025-04-12 10:24:00,N/A,830.--,87.92,112.61,39.51
2025-04-12 10:38:45,N/A,830.--,N/A,112.61,N/A
2025-04-12 10:49:22,N/A,N/A,87.92,112.61,N/A
2025-04-12 11:00:09,N/A,N/A,87.92,112.61,N/A
2025-04-12 11:19:16,N/A,830.--,87.92,112.61,N/A
2025-04-12 11:29:51,N/A,830.--,N/A,112.61,N/A
2025-04-12 11:40:31,N/A,830.--,87.92,112.61,N/A
2025-04-12 11:51:08,110.--,830.--,87.92,112.61,N/A
2025-04-12 12:15:54,N/A,830.--,N/A,112.61,39.22
2025-04-12 12:52:34,N/A,830.--,87.92,112.61,N/A
2025-04-12 13:18:33,N/A,830.--,N/A,112.61,N/A
2025-04-12 13:34:47,N/A,830.--,N/A,112.61,N/A
2025-04-12 13:45:22,111.98,830.--,90.02,112.61,N/A
2025-04-12 13:55:58,N/A,N/A,90.02,112.61,N/A
2025-04-12 14:16:51,111.98,830.--,90.02,112.61,N/A
2025-04-12 14:33:05,N/A,830.--,N/A,112.61,N/A
2025-04-12 14:43:29,N/A,830.--,90.02,112.61,N/A
2025-04-12 14:53:56,N/A,830.--,N/A,112.61,N/A
2025-04-12 15:14:19,N/A,830.--,90.02,112.61,N/A
2025-04-12 15:30:35,N/A,830.--,90.02,112.61,N/A
2025-04-12 15:42:19,N/A,830.--,90.02,112.61,N/A
2025-04-12 15:52:53,N/A,830.--,N/A,112.61,N/A
2025-04-12 16:14:51,108.--,N/A,90.02,112.61,N/A
2025-04-12 16:37:17,N/A,N/A,90.02,112.61,N/A
2025-04-12 16:49:40,N/A,830.--,90.02,112.61,N/A
2025-04-12 17:00:03,N/A,830.--,90.02,112.61,N/A
2025-04-12 17:22:57,N/A,830.--,N/A,112.61,N/A
2025-04-12 17:37:05,N/A,N/A,N/A,112.61,N/A
2025-04-12 17:47:44,N/A,830.--,N/A,112.61,N/A
2025-04-12 17:58:13,N/A,830.--,N/A,112.61,N/A
2025-04-12 18:31:30,N/A,830.--,90.02,112.61,N/A
2025-04-12 18:47:06,N/A,830.--,90.02,112.61,N/A
2025-04-12 18:57:25,N/A,830.--,90.02,112.61,N/A
2025-04-12 19:18:03,N/A,830.--,90.02,112.61,N/A
2025-04-12 19:28:25,N/A,830.--,90.02,112.61,N/A
2025-04-12 19:39:37,N/A,N/A,N/A,112.61,N/A
2025-04-12 19:50:12,N/A,830.--,N/A,112.61,N/A
2025-04-12 20:07:53,N/A,N/A,N/A,112.61,38.55
2025-04-12 20:16:00,N/A,N/A,90.02,112.61,38.55
2025-04-12 20:28:23,N/A,790.19,N/A,112.61,N/A
2025-04-12 20:41:02,N/A,N/A,N/A,112.61,38.55
2025-04-12 20:51:42,N/A,N/A,90.02,112.61,N/A
2025-04-12 21:09:01,N/A,N/A,N/A,112.61,N/A
2025-04-12 21:26:25,N/A,790.19,N/A,112.61,N/A
2025-04-12 21:37:55,N/A,790.19,90.02,112.61,N/A
2025-04-12 21:48:33,N/A,790.19,90.02,112.61,N/A
2025-04-12 21:59:09,N/A,N/A,N/A,112.61,N/A
2025-04-12 22:23:53,N/A,790.19,N/A,112.41,N/A
2025-04-12 22:38:02,112.73,790.19,90.02,112.41,38.55
2025-04-12 22:48:42,N/A,N/A,90.02,N/A,N/A
2025-04-12 22:59:11,N/A,790.19,90.02,112.41,N/A
2025-04-12 23:25:33,N/A,790.19,90.02,112.41,N/A
2025-04-13 01:58:09,N/A,790.19,N/A,112.41,N/A
2025-04-13 04:09:17,N/A,790.19,90.02,112.41,N/A
2025-04-13 04:56:38,N/A,N/A,N/A,112.41,N/A
2025-04-13 05:24:48,N/A,830.--,N/A,112.41,N/A
2025-04-13 05:43:08,N/A,830.--,90.02,112.41,N/A
2025-04-13 05:53:35,N/A,N/A,N/A,104.--,N/A
2025-04-13 06:19:45,N/A,N/A,N/A,112.41,N/A
2025-04-13 06:42:28,N/A,830.--,90.02,112.41,N/A
2025-04-13 06:53:08,N/A,830.--,N/A,112.41,N/A
2025-04-13 07:12:44,N/A,830.--,N/A,112.41,N/A
2025-04-13 07:28:25,N/A,830.--,N/A,112.41,38.94
2025-04-13 07:39:11,N/A,830.--,N/A,112.41,N/A
